
RAR 7.22 x64    Авторские права (c) 1993-2026 Александр Рошал    1 май 2026
Зарегистрировано: WinRAR

Использование: RAR <команда> -<ключ 1> -<ключ N> <архив> <файлы...>
               <@файлы-списки...> <путь_для_извлечения\>

<Команды>
  a              Добавить файлы в архив
  c              Добавить комментарий архива
  ch             Изменить параметры архива
  cw             Сохранить комментарий архива в файл
  d              Удалить файлы из архива
  e              Извлечь файлы без сохранённых в архиве путей
  f              Обновить только имеющиеся в архиве файлы
  i[пар]=<стр>   Найти строку в архивах
  k              Заблокировать архив
  l[t[a],b]      Показать содержимое архива [техинфо[все],минимум]
  m[f]           Переместить в архив [только файлы]
  p              Извлечь (распечатать) файл на stdout
  r              Восстановить повреждённый архив
  rc             Воссоздать отсутствующие или повреждённые тома
  rn             Переименовать файлы в архиве
  rr[N]          Добавить данные для восстановления
  rv[N]          Создать тома для восстановления
  s[модуль|-]    Преобразовать архив в/из SFX
  t              Протестировать архив
  u              Обновить файлы в архиве
  v[t[a],b]      Показать подробное содержимое архива [техинфо[все],минимум]
  x              Извлечь файлы с полными путями

<Ключи>
  -              Прервать дальнейший поиск ключей в командной строке
  @[+]           Запретить [разрешить] списки файлов
  ac             Снять атрибут "Архивный" после архивации или извлечения
  ad[1,2]        Использовать альтернативный целевой путь
  ag[формат]     Добавить к имени архива текущие дату и время
  ai             Игнорировать файловые атрибуты
  am[s,r]        Сохранить/восстановить имя и время архива
  ao             Добавить файлы с атрибутом "Архивный"
  ap<путь>       Указать путь внутри архива
  as             Синхронизировать содержимое архива
  c-             Не показывать комментарии
  cfg-           Игнорировать файл конфигурации и переменную RARINISWITCHES
  cl             Преобразовывать имена файлов в нижний регистр
  cu             Преобразовывать имена файлов в ВЕРХНИЙ регистр
  df             Удалить файлы после архивации
  dh             Открывать совместно используемые файлы
  dr             Удалить файлы в Корзину
  ds             Не сортировать файлы при добавлении в непрерывный архив
  dw             Надёжно уничтожить файлы после архивации
  e[+]<атр>      Исключить/включить в обработку файлы с указанными атрибутами
  ed             Не добавлять пустые каталоги
  ep             Исключить пути из имён
  ep1            Исключить базовый каталог из имён
  ep2            Сохранять полные пути файлов
  ep3            Сохранять полные пути файлов, включая буквы дисков
  ep4<путь>      Исключить префикс пути из имён
  f              Обновить имеющиеся файлы
  hp[пароль]     Шифровать содержимое и имена файлов и папок
  ht[b|c]        Выбрать тип хеша [BLAKE2|CRC32] для контрольных сумм
  id[c,d,n,p,q]  Запретить вывод сообщений
  ieml[адрес]    Отправить архив по электронной почте
  ierr           Отправлять все сообщения на stderr
  ilog[имя]      Записывать ошибки в файл-журнал
  inul           Не показывать никаких сообщений
  ioff[n]        Выключить компьютер по окончании операции
  isnd[-]        Включить [отключить] звуковые оповещения
  iver           Показать версию архиватора и выйти
  k              Заблокировать архив
  kb             Не удалять файлы, извлечённые с ошибками
  log[ф][=имя]   Записывать имена в файл-журнал (ф=A,F,P,U)
  m<0...5>       Задать метод упаковки (0-без сжатия...3-обычный...5-максимальный)
  mc<пар>        Задать дополнительные параметры сжатия [1-31D][E,L,X][+|-]
  md[x]<n>[kmg]  Задать размер словаря в КБ, МБ или ГБ
  me[пар]        Задать параметры шифрования
  mlp            Использовать большие страницы памяти
  ms[расш;расш]  Указать расширения файлов для архивирования без сжатия
  mt<потоки>     Задать количество потоков
  n<файл>        Дополнительный фильтр файлов, включённых в обработку
  n@             Прочитать дополнительные маски фильтрации с stdin
  n@<список>     Прочитать дополнительные маски фильтрации из файла-списка
  o[+|-]         Задать режим перезаписи
  oc             Устанавливать NTFS-атрибут "Сжатый"
  oh             Сохранять жёсткие ссылки как ссылки, а не как файлы
  oi[0-4][:мин]  Сохранять одинаковые файлы как ссылки
  ol[a,-]        Обрабатывать символические ссылки как ссылки [с абс. путями, пропуск]
  om[-|1][=спис] Восстанавливать веб-метки (Mark of the Web)
  oni            Разрешить потенциально несовместимые имена
  op<путь>       Задать целевой каталог для извлечения файлов
  or             Автоматически переименовывать файлы
  os             Сохранять потоки NTFS
  ow             Сохранять/восстанавливать права доступа к файлам
  p[пароль]      Задать пароль шифрования архива
  qo[-|+]        Добавить данные для быстрого открытия архива [нет|принудительно]
  r              Обрабатывать подкаталоги
  r-             Не обрабатывать подкаталоги
  r0             Обрабатывать подкаталоги в соответствии с шаблоном
